sample,locality,plot,library,database,fly_sp,count,percentage
3544,Grunewald_2,NM-50,Library46_17,Database_1,Thricops_simplex,count=4;,98.8
3544,Grunewald_2,NM-50,Library46_16,Database_1,Thricops_simplex,count=5;,98.8
3544,Grunewald_2,NM-50,Library46_11,Database_1,Thricops_simplex,count=6;,98.8
3549,Mueggelsee,OH-07,Library50_44,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3544,Grunewald_2,NM-50,Library46_13,Database_1,Thricops_simplex,count=5;,98.8
3544,Grunewald_2,NM-50,Library46_12,Database_1,Thricops_simplex,count=6;,98.8
3550,Mueggelsee,OH-7,Library51_24,Database_28,No_match,count=2;,98.4
3541,Grunewald_2,NM-50,Library43_5,Database_0,Lucilia_caesar,count=5;,99.1
3541,Grunewald_2,NM-50,Library43_5,Database_0,Lucilia_illustris,count=5;,99.1
3541,Grunewald_2,NM-50,Library43_6,Database_17,Lucilia_ampullacea,count=4;,99.1
3541,Grunewald_2,NM-50,Library43_7,Database_17,Lucilia_ampullacea,count=4;,98.6
3550,Mueggelsee,OH-7,Library51_20,Database_9,Muscina_prolapsa,count=3;,99.3
3541,Grunewald_2,NM-50,Library43_1,Database_51,No_match,count=2;3;,99.8
3541,Grunewald_2,NM-50,Library43_2,Database_0,Lucilia_caesar,count=15;,99.3
3541,Grunewald_2,NM-50,Library43_2,Database_0,Lucilia_illustris,count=15;,99.3
3541,Grunewald_2,NM-50,Library43_3,Database_11,Calliphora_vomitoria,count=12;,99.3
3549,Mueggelsee,OH-07,Library50_33,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_28,Database_9,Muscina_prolapsa,count=2;,99.3
3541,Grunewald_2,NM-50,Library43_9,Database_0,Lucilia_caesar,count=3;,99.1
3541,Grunewald_2,NM-50,Library43_9,Database_0,Lucilia_illustris,count=3;,99.1
3536,Grunewald_1,NH-51,Library38_4,Database_1,Thricops_simplex,count=3;,99.1
3549,Mueggelsee,OH-07,Library50_42,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3536,Grunewald_1,NH-51,Library38_2,Database_19,Dryomyza_flaveola,count=5;,99.3
3554,Spandau_1,OM-06,Library54_13,Database_22,Phaonia_pallida,count=2;,99.8
3554,Spandau_1,OM-06,Library54_10,Database_39,Emmesomyia_grisea,count=2;,99.5
3536,Grunewald_1,NH-51,Library38_1,Database_19,Dryomyza_flaveola,count=5;,99.5
3541,Grunewald_2,NM-50,Library43_23,Database_17,Lucilia_ampullacea,count=2;,99.5
3549,Mueggelsee,OH-07,Library50_45,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3541,Grunewald_2,NM-50,Library43_21,Database_11,Calliphora_vomitoria,count=2;,99.1
3538,Grunewald_1,NH-51,Library40_6,Database_3,Helina_depuncta,count=2;,99.5
3541,Grunewald_2,NM-50,Library43_27,No_match,No_match,count=2;,97.4
3541,Grunewald_2,NM-50,Library43_26,No_match,No_match,count=2;,98.4
3541,Grunewald_2,NM-50,Library43_25,Database_17,Lucilia_ampullacea,count=2;,99.5
3541,Grunewald_2,NM-50,Library43_24,Database_17,Lucilia_ampullacea,count=2;,98.4
3542,Grunewald_2,NM-50,Library44_19,Database_12,Sarcophaga_carnaria,count=2;,99.1
3542,Grunewald_2,NM-50,Library44_19,Database_12,Sarcophaga_pyrenaica,count=2;,99.1
3542,Grunewald_2,NM-50,Library44_18,Database_12,Sarcophaga_carnaria,count=2;,99.1
3542,Grunewald_2,NM-50,Library44_18,Database_12,Sarcophaga_pyrenaica,count=2;,99.1
3550,Mueggelsee,OH-7,Library51_29,No_match,No_match,count=2;,97.9
3549,Mueggelsee,OH-07,Library50_47,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3544,Grunewald_2,NM-50,Library46_22,Database_1,Thricops_simplex,count=4;,98.8
3542,Grunewald_2,NM-50,Library44_13,Database_12,Sarcophaga_carnaria,count=2;,99.1
3542,Grunewald_2,NM-50,Library44_13,Database_12,Sarcophaga_pyrenaica,count=2;,99.1
3542,Grunewald_2,NM-50,Library44_12,Database_12,Sarcophaga_carnaria,count=2;,98.8
3542,Grunewald_2,NM-50,Library44_12,Database_12,Sarcophaga_pyrenaica,count=2;,98.8
3542,Grunewald_2,NM-50,Library44_11,Database_12,Sarcophaga_carnaria,count=2;,99.1
3542,Grunewald_2,NM-50,Library44_11,Database_12,Sarcophaga_pyrenaica,count=2;,99.1
3542,Grunewald_2,NM-50,Library44_10,Database_12,Sarcophaga_carnaria,count=2;,99.1
3542,Grunewald_2,NM-50,Library44_10,Database_12,Sarcophaga_pyrenaica,count=2;,99.1
3542,Grunewald_2,NM-50,Library44_17,Database_12,Sarcophaga_carnaria,count=2;,99.1
3542,Grunewald_2,NM-50,Library44_17,Database_12,Sarcophaga_pyrenaica,count=2;,99.1
3542,Grunewald_2,NM-50,Library44_16,Database_12,Sarcophaga_carnaria,count=2;,99.1
3542,Grunewald_2,NM-50,Library44_16,Database_12,Sarcophaga_pyrenaica,count=2;,99.1
3542,Grunewald_2,NM-50,Library44_15,Database_47,No_match,count=2;,97.2
3542,Grunewald_2,NM-50,Library44_14,Database_12,Sarcophaga_carnaria,count=2;,99.1
3542,Grunewald_2,NM-50,Library44_14,Database_12,Sarcophaga_pyrenaica,count=2;,99.1
3541,Grunewald_2,NM-50,Library43_4,Database_0,Lucilia_caesar,count=7;,98.4
3541,Grunewald_2,NM-50,Library43_4,Database_0,Lucilia_illustris,count=7;,98.4
3550,Mueggelsee,OH-7,Library51_25,No_match,No_match,count=2;,0
3550,Mueggelsee,OH-7,Library51_26,Database_28,No_match,count=2;,98.1
3546,Mueggelsee,OH-07,Library47_32,No_match,No_match,count=2;,0
3550,Mueggelsee,OH-7,Library51_37,Database_9,Muscina_prolapsa,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_36,Database_9,Muscina_prolapsa,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_35,Database_1,Thricops_simplex,count=2;,98.8
3550,Mueggelsee,OH-7,Library51_34,Database_14,Sarcophaga_carnaria,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_34,Database_14,Sarcophaga_subvicina,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_34,Database_14,Sarcophaga_sp.,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_33,Database_1,Thricops_simplex,count=2;,98.8
3550,Mueggelsee,OH-7,Library51_32,Database_1,Thricops_simplex,count=2;,98.8
3550,Mueggelsee,OH-7,Library51_31,Database_9,Muscina_prolapsa,count=2;,99.3
3543,Grunewald_2,NM-50,Library45_9,No_match,No_match,count=2;,96.7
3549,Mueggelsee,OH-07,Library50_34,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3543,Grunewald_2,NM-50,Library45_7,Database_47,No_match,count=2;,97.2
3543,Grunewald_2,NM-50,Library45_4,Database_44,Hydrotaea_cyrtoneurina,count=6;,99.5
3549,Mueggelsee,OH-07,Library50_37,Database_22,Phaonia_pallida,count=2;,99.8
3549,Mueggelsee,OH-07,Library50_30,Database_22,Phaonia_pallida,count=2;,99.5
3543,Grunewald_2,NM-50,Library45_3,Database_0,Lucilia_caesar,count=7;,99.3
3543,Grunewald_2,NM-50,Library45_3,Database_0,Lucilia_illustris,count=7;,99.3
3550,Mueggelsee,OH-7,Library51_39,Database_9,Muscina_prolapsa,count=2;,99.3
3543,Grunewald_2,NM-50,Library45_1,Database_12,Sarcophaga_carnaria,count=19;,99.3
3543,Grunewald_2,NM-50,Library45_1,Database_12,Sarcophaga_pyrenaica,count=19;,99.3
3541,Grunewald_2,NM-50,Library43_16,Database_16,Sarcophaga_lehmanni,count=3;,99.8
3541,Grunewald_2,NM-50,Library43_16,Database_16,Sarcophaga_variegata,count=3;,99.8
3541,Grunewald_2,NM-50,Library43_17,No_match,No_match,count=2;,98.4
3541,Grunewald_2,NM-50,Library43_14,Database_51,No_match,count=3;,97.2
3541,Grunewald_2,NM-50,Library43_15,No_match,No_match,count=3;,96.3
3541,Grunewald_2,NM-50,Library43_12,Database_17,Lucilia_ampullacea,count=3;,99.1
3541,Grunewald_2,NM-50,Library43_13,Database_7,Sarcophaga_albiceps,count=3;,99.5
3541,Grunewald_2,NM-50,Library43_10,Database_17,Lucilia_ampullacea,count=3;,99.3
3541,Grunewald_2,NM-50,Library43_11,Database_51,No_match,count=3;,97.2
3549,Mueggelsee,OH-07,Library50_19,Database_2,Sarcophaga_caerulescens,count=3;,99.3
3550,Mueggelsee,OH-7,Library51_23,Database_25,Muscina_pascuorum,count=3;,99.5
3539,Grunewald_1,NH-51,Library41_10,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3539,Grunewald_1,NH-51,Library41_11,Database_16,Sarcophaga_lehmanni,count=2;,99.8
3539,Grunewald_1,NH-51,Library41_11,Database_16,Sarcophaga_variegata,count=2;,99.8
3541,Grunewald_2,NM-50,Library43_18,Database_0,Lucilia_caesar,count=2;,99.1
3541,Grunewald_2,NM-50,Library43_18,Database_0,Lucilia_illustris,count=2;,99.1
3539,Grunewald_1,NH-51,Library41_13,Database_7,Sarcophaga_albiceps,count=2;,99.5
3549,Mueggelsee,OH-07,Library50_31,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3542,Grunewald_2,NM-50,Library44_22,Database_12,Sarcophaga_carnaria,count=2;,98.8
3542,Grunewald_2,NM-50,Library44_22,Database_12,Sarcophaga_pyrenaica,count=2;,98.8
3539,Grunewald_1,NH-51,Library41_12,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3542,Grunewald_2,NM-50,Library44_20,Database_4,Pollenia_pediculata,count=2;,99.5
3542,Grunewald_2,NM-50,Library44_21,Database_12,Sarcophaga_carnaria,count=2;,99.1
3542,Grunewald_2,NM-50,Library44_21,Database_12,Sarcophaga_pyrenaica,count=2;,99.1
3541,Grunewald_2,NM-50,Library43_19,No_match,No_match,count=2;,97
3550,Mueggelsee,OH-7,Library51_30,No_match,No_match,count=2;,0
3541,Grunewald_2,NM-50,Library43_8,Database_0,Lucilia_caesar,count=4;,98.6
3541,Grunewald_2,NM-50,Library43_8,Database_0,Lucilia_illustris,count=4;,98.6
3544,Grunewald_2,NM-50,Library46_3,Database_1,Thricops_simplex,count=30;,98.8
3549,Mueggelsee,OH-07,Library50_32,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3547,Mueggelsee,OH-07,Library48_8,No_match,No_match,count=2;,98.6
3550,Mueggelsee,OH-7,Library51_8,No_match,No_match,count=6;,0
3549,Mueggelsee,OH-07,Library50_29,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3549,Mueggelsee,OH-07,Library50_28,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3549,Mueggelsee,OH-07,Library50_27,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_16,Database_1,Thricops_simplex,count=3;,99.3
3549,Mueggelsee,OH-07,Library50_25,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3549,Mueggelsee,OH-07,Library50_24,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3549,Mueggelsee,OH-07,Library50_23,Database_22,Phaonia_pallida,count=2;,99.3
3546,Mueggelsee,OH-07,Library47_31,Database_1,Thricops_simplex,count=2;,98.8
3549,Mueggelsee,OH-07,Library50_21,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3549,Mueggelsee,OH-07,Library50_20,No_match,No_match,count=2;,0
3550,Mueggelsee,OH-7,Library51_67,Database_1,Thricops_simplex,count=2;,98.6
3537,Grunewald_1,NH-51,Library39_8,Database_7,Sarcophaga_albiceps,count=2;,99.5
3537,Grunewald_1,NH-51,Library39_7,Database_19,Dryomyza_flaveola,count=2;,99.1
3537,Grunewald_1,NH-51,Library39_6,Database_19,Dryomyza_flaveola,count=2;,99.8
3537,Grunewald_1,NH-51,Library39_5,Database_19,Dryomyza_flaveola,count=2;,99.3
3537,Grunewald_1,NH-51,Library39_4,Database_19,Dryomyza_flaveola,count=2;,98.4
3537,Grunewald_1,NH-51,Library39_3,Database_19,Dryomyza_flaveola,count=3;,99.5
3537,Grunewald_1,NH-51,Library39_2,Database_19,Dryomyza_flaveola,count=3;,97.7
3537,Grunewald_1,NH-51,Library39_1,Database_19,Dryomyza_flaveola,count=7;,99.8
3544,Grunewald_2,NM-50,Library46_9,Database_1,Thricops_simplex,count=6;,98.8
3547,Mueggelsee,OH-07,Library48_2,No_match,No_match,count=5;,0
3554,Spandau_1,OM-06,Library54_12,No_match,No_match,count=2;,0
3550,Mueggelsee,OH-7,Library51_45,No_match,No_match,count=2;,0
3552,Spandau_1,OM-06,Library52_2,No_match,No_match,count=2;,98.4
3536,Grunewald_1,NH-51,Library38_3,Database_19,Dryomyza_flaveola,count=4;,99.8
3543,Grunewald_2,NM-50,Library45_10,Database_12,Sarcophaga_carnaria,count=2;,99.1
3543,Grunewald_2,NM-50,Library45_10,Database_12,Sarcophaga_pyrenaica,count=2;,99.1
3550,Mueggelsee,OH-7,Library51_22,No_match,No_match,count=3;,97.2
3550,Mueggelsee,OH-7,Library51_19,Database_1,Thricops_simplex,count=3;,98.8
3550,Mueggelsee,OH-7,Library51_18,Database_9,Muscina_prolapsa,count=3;,99.3
3550,Mueggelsee,OH-7,Library51_15,Database_9,Muscina_prolapsa,count=3;,99.3
3550,Mueggelsee,OH-7,Library51_14,Database_28,No_match,count=3;,98.8
3550,Mueggelsee,OH-7,Library51_17,Database_9,Muscina_prolapsa,count=3;,99.3
3554,Spandau_1,OM-06,Library54_11,Database_33,Mydaea_nebulosa,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_11,Database_14,Sarcophaga_carnaria,count=5;,99.3
3550,Mueggelsee,OH-7,Library51_11,Database_14,Sarcophaga_subvicina,count=5;,99.3
3550,Mueggelsee,OH-7,Library51_11,Database_14,Sarcophaga_sp.,count=5;,99.3
3550,Mueggelsee,OH-7,Library51_10,No_match,No_match,count=5;,0
3550,Mueggelsee,OH-7,Library51_13,Database_1,Thricops_simplex,count=4,98.8
3550,Mueggelsee,OH-7,Library51_12,Database_0,Lucilia_caesar,count=5;,99.1
3550,Mueggelsee,OH-7,Library51_12,Database_0,Lucilia_illustris,count=5;,99.1
3549,Mueggelsee,OH-07,Library50_18,Database_2,Sarcophaga_caerulescens,count=3;,99.3
3550,Mueggelsee,OH-7,Library51_27,Database_9,Muscina_prolapsa,count=2;,99.1
3549,Mueggelsee,OH-07,Library50_6,Database_1,Thricops_simplex,count=3;,99.1
3546,Mueggelsee,OH-07,Library47_28,Database_1,Thricops_simplex,count=2;,98.8
3546,Mueggelsee,OH-07,Library47_27,Database_1,Thricops_simplex,count=2;,98.8
3546,Mueggelsee,OH-07,Library47_26,Database_1,Thricops_simplex,count=2;,98.8
3546,Mueggelsee,OH-07,Library47_25,Database_1,Thricops_simplex,count=2;,98.8
3546,Mueggelsee,OH-07,Library47_24,Database_1,Thricops_simplex,count=2;,98.8
3546,Mueggelsee,OH-07,Library47_23,Database_1,Thricops_simplex,count=2;,98.8
3546,Mueggelsee,OH-07,Library47_22,Database_1,Thricops_simplex,count=2;,98.8
3546,Mueggelsee,OH-07,Library47_21,Database_1,Thricops_simplex,count=2;,98.8
3546,Mueggelsee,OH-07,Library47_20,Database_1,Thricops_simplex,count=2;,98.8
3538,Grunewald_1,NH-51,Library40_3,Database_2,Sarcophaga_caerulescens,count=4;,99.1
3541,Grunewald_2,NM-50,Library43_20,No_match,No_match,count=2;,97.7
3546,Mueggelsee,OH-07,Library47_29,No_match,No_match,count=2;,0
3550,Mueggelsee,OH-7,Library51_47,Database_9,Muscina_prolapsa,count=2;,99.3
3549,Mueggelsee,OH-07,Library50_13,Database_2,Sarcophaga_caerulescens,count=3;,99.3
3538,Grunewald_1,NH-51,Library40_1,Database_2,Sarcophaga_caerulescens,count=28;,99.3
3549,Mueggelsee,OH-07,Library50_5,Database_2,Sarcophaga_caerulescens,count=9;,99.3
3548,Mueggelsee,OH-07,Library49_2,Database_0,Lucilia_caesar,count=23;,99.3
3548,Mueggelsee,OH-07,Library49_2,Database_0,Lucilia_illustris,count=23;,99.3
3548,Mueggelsee,OH-07,Library49_3,Database_0,Lucilia_caesar,count=6;,99.1
3548,Mueggelsee,OH-07,Library49_3,Database_0,Lucilia_illustris,count=6;,99.1
3548,Mueggelsee,OH-07,Library49_1,Database_61,No_match,count=88;,99.3
3548,Mueggelsee,OH-07,Library49_6,Database_0,Lucilia_caesar,count=5;,99.1
3548,Mueggelsee,OH-07,Library49_6,Database_0,Lucilia_illustris,count=5;,99.1
3548,Mueggelsee,OH-07,Library49_7,Database_0,Lucilia_caesar,count=4;,99.1
3548,Mueggelsee,OH-07,Library49_7,Database_0,Lucilia_illustris,count=4;,99.1
3548,Mueggelsee,OH-07,Library49_4,Database_1,Thricops_simplex,count=6;,99.1
3548,Mueggelsee,OH-07,Library49_5,Database_36,Lasiomma_seminitidum,count=6;,99.5
3549,Mueggelsee,OH-07,Library50_41,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3548,Mueggelsee,OH-07,Library49_8,Database_61,No_match,count=2;,0
3548,Mueggelsee,OH-07,Library49_9,Database_0,Lucilia_caesar,count=2;,99.1
3548,Mueggelsee,OH-07,Library49_9,Database_0,Lucilia_illustris,count=2;,99.1
3549,Mueggelsee,OH-07,Library50_10,Database_2,Sarcophaga_caerulescens,count=3;,99.3
3549,Mueggelsee,OH-07,Library50_15,Database_2,Sarcophaga_caerulescens,count=3;,99.3
3549,Mueggelsee,OH-07,Library50_12,Database_2,Sarcophaga_caerulescens,count=3;,99.3
3550,Mueggelsee,OH-7,Library51_68,Database_14,Sarcophaga_carnaria,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_68,Database_14,Sarcophaga_subvicina,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_68,Database_14,Sarcophaga_sp.,count=2;,99.3
3549,Mueggelsee,OH-07,Library50_11,Database_2,Sarcophaga_caerulescens,count=3;,99.3
3538,Grunewald_1,NH-51,Library40_5,Database_2,Sarcophaga_caerulescens,count=2;,99.1
3544,Grunewald_2,NM-50,Library46_10,No_match,No_match,count=6;,0
3550,Mueggelsee,OH-7,Library51_60,Database_9,Muscina_prolapsa,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_61,Database_9,Muscina_prolapsa,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_62,Database_14,Sarcophaga_carnaria,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_62,Database_14,Sarcophaga_subvicina,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_62,Database_14,Sarcophaga_sp.,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_63,Database_14,Sarcophaga_carnaria,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_63,Database_14,Sarcophaga_subvicina,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_63,Database_14,Sarcophaga_sp.,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_64,Database_9,Muscina_prolapsa,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_65,Database_14,Sarcophaga_carnaria,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_65,Database_14,Sarcophaga_subvicina,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_65,Database_14,Sarcophaga_sp.,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_66,Database_9,Muscina_prolapsa,count=2;,99.3
3550,Mueggelsee,OH-7,Library51_21,Database_9,Muscina_prolapsa,count=3;,99.3
3546,Mueggelsee,OH-07,Library47_18,Database_1,Thricops_simplex,count=2;,98.8
3546,Mueggelsee,OH-07,Library47_19,Database_1,Thricops_simplex,count=2;,98.8
3549,Mueggelsee,OH-07,Library50_14,Database_2,Sarcophaga_caerulescens,count=3;,99.3
3549,Mueggelsee,OH-07,Library50_40,Database_2,Sarcophaga_caerulescens,count=2;,99.3
3546,Mueggelsee,OH-07,Library47_12,Database_1,Thricops_simplex,count=2;,98.8
3546,Mueggelsee,OH-07,Library47_13,Database_1,Thricops_simplex,count=2;,98.8
3546,Mueggelsee,OH-07,Library47_10,Database_1,Thricops_simplex,count=3;,98.8
3546,Mueggelsee,OH-07,Library47_11,Database_1,Thricops_simplex,count=3;,98.6
